dictionary using Y {
*****************************************************************
*  Replace 'Y' with the name of the data file.
*  The default suffix is '.raw'.
_column(739)   int   ccs_q105_01 :ccs_q105_01 %1f    "Did you use this child care arrangement on a regular basis? That is, at the same place every week. It could be, for example, every Friday or every day of the week."
_column(741)   int   ccs_q105_02 :ccs_q105_02 %1f    "Did you use this child care arrangement on a regular basis? That is, at the same place every week. It could be, for example, every Friday or every day of the week."
_column(743)   int   ccs_q105_03 :ccs_q105_03 %1f    "Did you use this child care arrangement on a regular basis? That is, at the same place every week. It could be, for example, every Friday or every day of the week."
_column(745)   int   ccs_q105_04 :ccs_q105_04 %1f    "Did you use this child care arrangement on a regular basis? That is, at the same place every week. It could be, for example, every Friday or every day of the week."
_column(747)   int   ccs_q110_01c :ccs_q110_01c %1f    "Which type of child care arrangement best describes the one that you used for Child_1 before or after school hours? Is it:"
_column(749)   int   ccs_q110_02 :ccs_q110_02 %1f    "Which type of child care arrangement best describes the one that you used for Child_2 before or after school hours?"
_column(751)   int   ccs_q110_03 :ccs_q110_03 %1f    "Which type of child care arrangement best describes the one that you used for Child_3 before or after school hours?"
_column(753)   int   ccs_q110_04 :ccs_q110_04 %1f    "Which type of child care arrangement best describes the one that you used for Child_4 before or after school hours?"
_column(755)   int   ccs_q120_01 :ccs_q120_01 %1f    "Where was this child care located? Was it :"
_column(757)   int   ccs_q120_02 :ccs_q120_02 %1f    "Where was this child care located?"
_column(759)   int   ccs_q120_03 :ccs_q120_03 %1f    "Where was this child care located?"
_column(761)   int   ccs_q120_04 :ccs_q120_04 %1f    "Where was this child care located?"
_column(763)   int   ccs_q125_01 :ccs_q125_01 %2f    "What is the relationship between you and the person(s) who mostly looked after your child?"
_column(766)   int   ccs_q125_02 :ccs_q125_02 %2f    "What is the relationship between you and the person(s) who mostly looked after your child?"
_column(769)   int   ccs_q125_03 :ccs_q125_03 %2f    "What is the relationship between you and the person(s) who mostly looked after your child?"
_column(772)   int   ccs_q125_04c :ccs_q125_04c %2f    "What is the relationship between you and the person(s) who mostly looked after your child?"
_column(775)   int   cca_q620_01c :cca_q620_01c %2f    "What is the main reason why you chose this type of child care arrangement for this child?"
_column(778)   int   cca_q620_02 :cca_q620_02 %2f    "What is the main reason why you chose this type of child care arrangement for this child?"
_column(781)   int   cca_q620_03 :cca_q620_03 %2f    "What is the main reason why you chose this type of child care arrangement for this child?"
_column(784)   int   cca_q620_04c :cca_q620_04c %2f    "What is the main reason why you chose this type of child care arrangement for this child?"
_column(787)   int   cca_q650_01c :cca_q650_01c %2f    "In the past month, how often have you used this child care arrangement?"
_column(790)   int   cca_q650_02 :cca_q650_02 %2f    "In the past month, how often have you used this child care arrangement?"
_column(793)   int   cca_q650_03c :cca_q650_03c %2f    "In the past month, how often have you used this child care arrangement?"
_column(796)   int   cca_q650_04c :cca_q650_04c %2f    "In the past month, how often have you used this child care arrangement?"
_column(799)   int   cca_q655_01 :cca_q655_01 %3f    "For about how many hours per week?"
_column(803)   int   cca_q655_02 :cca_q655_02 %3f    "For about how many hours per week?"
_column(807)   int   cca_q655_03 :cca_q655_03 %3f    "For about how many hours per week?"
_column(811)   int   cca_q655_04 :cca_q655_04 %3f    "For about how many hours per week?"
_column(815)   int   cca_q660_01 :cca_q660_01 %1f    "How old was Child_1 when you first started using this child care arrangement?"
_column(817)   int   cca_q660_02 :cca_q660_02 %1f    "How old was ^RCI_Q100 when you first started using this child care arrangement?"
_column(819)   int   cca_q660_03 :cca_q660_03 %1f    "How old was ^RCI_Q100 when you first started using this child care arrangement?"
_column(821)   int   cca_q660_04 :cca_q660_04 %1f    "How old was ^RCI_Q100 when you first started using this child care arrangement?"
_column(823)   int   cca_q661_01 :cca_q661_01 %2f    "How old was Child_1 when you first started using this child care arrangement? Number of months."
_column(826)   int   cca_q661_02 :cca_q661_02 %2f    "How old was ^RCI_Q100 when you first started using this child care arrangement?"
_column(829)   int   cca_q661_03 :cca_q661_03 %2f    "How old was ^RCI_Q100 when you first started using this child care arrangement?"
_column(832)   int   cca_q661_04 :cca_q661_04 %2f    "How old was ^RCI_Q100 when you first started using this child care arrangement?"
_column(835)   int   cca_q662_01 :cca_q662_01 %2f    "How old was Child_1 when you first started using this child care arrangement? Number of years."
_column(838)   int   cca_q662_02 :cca_q662_02 %2f    "How old was ^RCI_Q100 when you first started using this child care arrangement?"
_column(841)   int   cca_q662_03 :cca_q662_03 %2f    "How old was ^RCI_Q100 when you first started using this child care arrangement?"
_column(844)   int   cca_q662_04 :cca_q662_04 %2f    "How old was ^RCI_Q100 when you first started using this child care arrangement?"
_column(847)   int   cca_q675_01 :cca_q675_01 %1f    "How satisfied are you with the overall quality of the (main) child care arrangement you used? Are you :"
_column(849)   int   cca_q675_02 :cca_q675_02 %1f    "How satisfied are you with the overall quality of the (main) child care arrangement you used?"
_column(851)   int   cca_q675_03 :cca_q675_03 %1f    "How satisfied are you with the overall quality of the (main) child care arrangement you used?"
_column(853)   int   cca_q675_04 :cca_q675_04 %1f    "How satisfied are you with the overall quality of the (main) child care arrangement you used?"
_column(855)   int   cca_q710_01 :cca_q710_01 %1f    "Do you use other types of child care arrangements other than the one you are usually using? Such arrangements could be for statutory holidays, when your child is sick or after your regular work hours."
_column(857)   int   cca_q710_02 :cca_q710_02 %1f    "Do you use other types of child care arrangements other than the one you are usually using? Such arrangements could be for statutory holidays, when your child is sick or after your regular work hours."
_column(859)   int   cca_q710_03 :cca_q710_03 %1f    "Do you use other types of child care arrangements other than the one you are usually using? Such arrangements could be for statutory holidays, when your child is sick or after your regular work hours."
_column(861)   int   cca_q710_04 :cca_q710_04 %1f    "Do you use other types of child care arrangements other than the one you are usually using? Such arrangements could be for statutory holidays, when your child is sick or after your regular work hours."
_column(863)   float chdcare_day_cost_1 :chdcare_day_cost_1 %7.2f  "On average, the total amount of money spent on child care arrangement for Child_1 ... By day."
_column(871)   float chdcare_day_cost_2 :chdcare_day_cost_2 %7.2f  "On average, the total amount of money spent on child care arrangement for child_2â€¦by day."
_column(879)   float chdcare_day_cost_3 :chdcare_day_cost_3 %7.2f  "On average, the total amount of money spent on child care arrangement for child_3â€¦by day."
_column(887)   float chdcare_day_cost_4 :chdcare_day_cost_4 %7.2f  "On average, the total amount of money spent on child care arrangement for child_4â€¦by day."
_column(895)   float chdcare_wk_cost_1 :chdcare_wk_cost_1 %7.2f  "On average, the total amount of money spent on child care arrangement for Child_1 â€¦ By week."
_column(903)   float chdcare_wk_cost_2 :chdcare_wk_cost_2 %7.2f  "On average, the total amount of money spent on child care arrangement for child_2â€¦by week ."
_column(911)   float chdcare_wk_cost_3 :chdcare_wk_cost_3 %7.2f  "On average, the total amount of money spent on child care arrangement for child_3â€¦by week ."
_column(919)   float chdcare_wk_cost_4 :chdcare_wk_cost_4 %7.2f  "On average, the total amount of money spent on child care arrangement for child_4â€¦by week ."
_column(927)   float chdcare_mth_cost_1 :chdcare_mth_cost_1 %7.2f  "On average, the total amount of money spent on child care arrangement for Child_1 ... By month."
_column(935)   float chdcare_mth_cost_2 :chdcare_mth_cost_2 %7.2f  "On average, the total amount of money spent on child care arrangement for child_2â€¦by month."
_column(943)   float chdcare_mth_cost_3 :chdcare_mth_cost_3 %7.2f  "On average, the total amount of money spent on child care arrangement for child_3â€¦by month."
_column(951)   float chdcare_mth_cost_4 :chdcare_mth_cost_4 %7.2f  "On average, the total amount of money spent on child care arrangement for child_4â€¦by month."
_column(959)   float age_hhc_lhom_1c :age_hhc_lhom_1c %4.1f  "Age of respondent when household Child_1 last left home."
_column(964)   float age_hhc_lhom_2c :age_hhc_lhom_2c %4.1f  "Age of respondent when household Child_2 last left home."
_column(969)   float age_hhc_lhom_3c :age_hhc_lhom_3c %4.1f  "Age of respondent when household Child_3 last left home."
_column(974)   float age_hhc_lhom_4c :age_hhc_lhom_4c %4.1f  "Age of respondent when household Child_4 last left home."
_column(979)   float age_hhc_lhom_5c :age_hhc_lhom_5c %4.1f  "Age of respondent when household Child_5 last left home."
_column(984)   float age_hhc_lhom_6c :age_hhc_lhom_6c %4.1f  "Age of respondent when household Child_6 last left home."
_column(989)   float age_hhc_lhom_7c :age_hhc_lhom_7c %4.1f  "Age of respondent when household Child_7 last left home."
_column(994)   float age_nhhc_lhom_1c :age_nhhc_lhom_1c %4.1f  "Age of respondent when non-household Child_1 last left home."
_column(999)   float age_nhhc_lhom_2c :age_nhhc_lhom_2c %4.1f  "Age of respondent when non-household Child_2 last left home."
_column(1004)  float age_nhhc_lhom_3c :age_nhhc_lhom_3c %4.1f  "Age of respondent when non-household Child_3 last left home."
_column(1009)  float age_nhhc_lhom_4c :age_nhhc_lhom_4c %4.1f  "Age of respondent when non-household Child_4 last left home."
_column(1014)  float age_nhhc_lhom_5c :age_nhhc_lhom_5c %4.1f  "Age of respondent when non-household Child_5 last left home."
_column(1019)  float age_nhhc_lhom_6c :age_nhhc_lhom_6c %4.1f  "Age of respondent when non-household Child_6 last left home."
_column(1024)  float age_nhhc_lhom_7c :age_nhhc_lhom_7c %4.1f  "Age of respondent when non-household Child_7 last left home."
_column(1029)  float age_dcge15_lhom_1 :age_dcge15_lhom_1 %4.1f  "Age of respondent when deceased Child_1, (aged of 15 and more) last left home."
_column(1034)  float age_dcge15_lhom_2 :age_dcge15_lhom_2 %4.1f  "Age of respondent when deceased child_2, aged of 15 or more, last left home."
_column(1039)  float age_dcge15_lhom_3 :age_dcge15_lhom_3 %4.1f  "Age of respondent when deceased child_3, aged of 15 or more, last left home."
_column(1044)  float age_dcge15_lhom_4 :age_dcge15_lhom_4 %4.1f  "Age of respondent when deceased child_4, aged of 15 or more, last left home."
_column(1049)  float age_dcge15_lhom_5 :age_dcge15_lhom_5 %4.1f  "Age of respondent when deceased child_5, aged of 15 or more, last left home."
_column(1054)  float age_dcge15_lhom_6           %4.1f  "Age of respondent when deceased child_6, aged of 15 or more, last left home."
_column(1059)  float age_dcge15_lhom_7 :age_dcge15_lhom_7 %4.1f  "Age of respondent when deceased child_7, aged of 15 or more, last left home."
_column(1064)  int   rea_nhh_lhom_c01_1 :rea_nhh_lhom_c01_1 %1f    "Reason non-household Child_1 last left household: To get married, live with a partner or his/her child(ren)."
_column(1066)  int   rea_nhh_lhom_c01_2 :rea_nhh_lhom_c01_2 %1f    "Reason non-household child_2 last left household - to get married."
_column(1068)  int   rea_nhh_lhom_c01_3 :rea_nhh_lhom_c01_3 %1f    "Reason non-household child_3 last left household - to get married."
_column(1070)  int   rea_nhh_lhom_c01_4 :rea_nhh_lhom_c01_4 %1f    "Reason non-household child_4 last left household - to get married."
_column(1072)  int   rea_hh_lhom_c01_1 :rea_hh_lhom_c01_1 %1f    "Reason Child_1 last left household: To get married, live with a partner or his/her child(ren)."
_column(1074)  int   rea_hh_lhom_c01_2 :rea_hh_lhom_c01_2 %1f    "Reason child_2 last left household - to get married."
_column(1076)  int   rea_hh_lhom_c01_3 :rea_hh_lhom_c01_3 %1f    "Reason child_3 last left household - to get married."
_column(1078)  int   rea_hh_lhom_c01_4 :rea_hh_lhom_c01_4 %1f    "Reason child_4 last left household - to get married."
_column(1080)  int   rea_dc_lhom_c01_1 :rea_dc_lhom_c01_1 %1f    "Reason (deceased) Child_1 last left household: To get married, live with a partner or his/her child(ren)."
_column(1082)  int   rea_dc_lhom_c01_2 :rea_dc_lhom_c01_2 %1f    "Reason (deceased) child_2 last left household - to get married."
_column(1084)  int   rea_dc_lhom_c01_3 :rea_dc_lhom_c01_3 %1f    "Reason (deceased) child_3 last left household - to get married."
_column(1086)  int   rea_dc_lhom_c01_4 :rea_dc_lhom_c01_4 %1f    "Reason (deceased) child_4 last left household - to get married."
_column(1088)  int   rea_nhh_lhom_c02_1 :rea_nhh_lhom_c02_1 %1f    "Reason non-household Child_1 last left household: job related reasons."
_column(1090)  int   rea_nhh_lhom_c02_2 :rea_nhh_lhom_c02_2 %1f    "Reason non-household child_2 last left household - job related reasons."
_column(1092)  int   rea_nhh_lhom_c02_3 :rea_nhh_lhom_c02_3 %1f    "Reason non-household child_3 last left household - job related reasons."
_column(1094)  int   rea_nhh_lhom_c02_4 :rea_nhh_lhom_c02_4 %1f    "Reason non-household child_4 last left household - job related reasons."
_column(1096)  int   rea_hh_lhom_c02_1 :rea_hh_lhom_c02_1 %1f    "Reason Child_1 last left household: job related reasons."
_column(1098)  int   rea_hh_lhom_c02_2 :rea_hh_lhom_c02_2 %1f    "Reason child_2 last left household - job related reasons."
_column(1100)  int   rea_hh_lhom_c02_3 :rea_hh_lhom_c02_3 %1f    "Reason child_3 last left household - job related reasons."
_column(1102)  int   rea_hh_lhom_c02_4 :rea_hh_lhom_c02_4 %1f    "Reason child_4 last left household - job related reasons."
_column(1104)  int   rea_dc_lhom_c02_1 :rea_dc_lhom_c02_1 %1f    "Reason (deceased) Child_1 last left household: job related reasons."
_column(1106)  int   rea_dc_lhom_c02_2 :rea_dc_lhom_c02_2 %1f    "Reason (deceased) child_2 last left household - job related reasons."
_column(1108)  int   rea_dc_lhom_c02_3 :rea_dc_lhom_c02_3 %1f    "Reason (deceased) child_3 last left household - job related reasons."
_column(1110)  int   rea_dc_lhom_c02_4 :rea_dc_lhom_c02_4 %1f    "Reason (deceased) child_4 last left household - job related reasons."
_column(1112)  int   rea_nhh_lhom_c03_1 :rea_nhh_lhom_c03_1 %1f    "Reason non-household Child_1 last left household: to live alone."
_column(1114)  int   rea_nhh_lhom_c03_2 :rea_nhh_lhom_c03_2 %1f    "Reason non-household child_2 last left household - to live alone."
_column(1116)  int   rea_nhh_lhom_c03_3 :rea_nhh_lhom_c03_3 %1f    "Reason non-household child_3 last left household - to live alone."
_column(1118)  int   rea_nhh_lhom_c03_4 :rea_nhh_lhom_c03_4 %1f    "Reason non-household child_4 last left household - to live alone."
_column(1120)  int   rea_hh_lhom_c03_1 :rea_hh_lhom_c03_1 %1f    "Reason Child_1 last left household: to live alone."
_column(1122)  int   rea_hh_lhom_c03_2 :rea_hh_lhom_c03_2 %1f    "Reason child_2 last left household - to live alone."
_column(1124)  int   rea_hh_lhom_c03_3 :rea_hh_lhom_c03_3 %1f    "Reason child_3 last left household - to live alone."
_column(1126)  int   rea_hh_lhom_c03_4 :rea_hh_lhom_c03_4 %1f    "Reason child_4 last left household - to live alone."
_column(1128)  int   rea_dc_lhom_c03_1 :rea_dc_lhom_c03_1 %1f    "Reason (deceased) Child_1 last left household: to live alone."
_column(1130)  int   rea_dc_lhom_c03_2 :rea_dc_lhom_c03_2 %1f    "Reason (deceased) child_2 last left household - to live alone."
_column(1132)  int   rea_dc_lhom_c03_3 :rea_dc_lhom_c03_3 %1f    "Reason (deceased) child_3 last left household - to live alone."
_column(1134)  int   rea_dc_lhom_c03_4 :rea_dc_lhom_c03_4 %1f    "Reason (deceased) child_4 last left household - to live alone."
_column(1136)  int   rea_nhh_lhom_c04_1 :rea_nhh_lhom_c04_1 %1f    "Reason non-household Child_1 last left household: to live with other parent."
_column(1138)  int   rea_nhh_lhom_c04_2 :rea_nhh_lhom_c04_2 %1f    "Reason non-household child_2 last left household - to live with other parent."
_column(1140)  int   rea_nhh_lhom_c04_3 :rea_nhh_lhom_c04_3 %1f    "Reason non-household child_3 last left household - to live with other parent."
_column(1142)  int   rea_nhh_lhom_c04_4 :rea_nhh_lhom_c04_4 %1f    "Reason non-household child_4 last left household - to live with other parent."
_column(1144)  int   rea_hh_lhom_c04_1 :rea_hh_lhom_c04_1 %1f    "Reason Child_1 last left household: to live with other parent."
_column(1146)  int   rea_hh_lhom_c04_2 :rea_hh_lhom_c04_2 %1f    "Reason child_2 last left household - to live with other parent."
_column(1148)  int   rea_hh_lhom_c04_3 :rea_hh_lhom_c04_3 %1f    "Reason child_3 last left household - to live with other parent."
_column(1150)  int   rea_hh_lhom_c04_4 :rea_hh_lhom_c04_4 %1f    "Reason child_4 last left household - to live with other parent."
_column(1152)  int   rea_dc_lhom_c04_1c :rea_dc_lhom_c04_1c %1f    "Reason (deceased) Child_1 last left household: to live with other parent."
_column(1154)  int   rea_dc_lhom_c04_2 :rea_dc_lhom_c04_2 %1f    "Reason (deceased) child_2 last left household - to live with other parent."
_column(1156)  int   rea_dc_lhom_c04_3 :rea_dc_lhom_c04_3 %1f    "Reason (deceased) child_3 last left household - to live with other parent."
_column(1158)  int   rea_dc_lhom_c04_4 :rea_dc_lhom_c04_4 %1f    "Reason (deceased) child_4 last left household - to live with other parent."
_column(1160)  int   rea_nhh_lhom_c05_1 :rea_nhh_lhom_c05_1 %1f    "Reason non-household Child_1 last left household: to live with relatives (grand parents, etc.) or friend."
_column(1162)  int   rea_nhh_lhom_c05_2 :rea_nhh_lhom_c05_2 %1f    "Reason non-household child_2 last left household - to live with relatives (grand parents, etc.) or friend"
_column(1164)  int   rea_nhh_lhom_c05_3 :rea_nhh_lhom_c05_3 %1f    "Reason non-household child_3 last left household - to live with relatives (grand parents, etc.) or friend"
_column(1166)  int   rea_nhh_lhom_c05_4 :rea_nhh_lhom_c05_4 %1f    "Reason non-household child_4 last left household - to live with relatives (grand parents, etc.) or friend"
_column(1168)  int   rea_hh_lhom_c05_1 :rea_hh_lhom_c05_1 %1f    "Reason Child_1 last left household: to live with relatives (grand parents, etc.) or friend."
_column(1170)  int   rea_hh_lhom_c05_2 :rea_hh_lhom_c05_2 %1f    "Reason child_2 last left household - to live with relatives (grand parents, etc.) or friend"
_column(1172)  int   rea_hh_lhom_c05_3 :rea_hh_lhom_c05_3 %1f    "Reason child_3 last left household - to live with relatives (grand parents, etc.) or friend"
_column(1174)  int   rea_hh_lhom_c05_4 :rea_hh_lhom_c05_4 %1f    "Reason child_4 last left household - to live with relatives (grand parents, etc.) or friend"
_column(1176)  int   rea_dc_lhom_c05_1 :rea_dc_lhom_c05_1 %1f    "Reason (deceased) Child_1 last left household: to live with relatives (grand parents, etc.) or friend."
_column(1178)  int   rea_dc_lhom_c05_2 :rea_dc_lhom_c05_2 %1f    "Reason (deceased) child_2 last left household - to live with relatives (grand parents, etc.) or friend"
_column(1180)  int   rea_dc_lhom_c05_3 :rea_dc_lhom_c05_3 %1f    "Reason (deceased) child_3 last left household - to live with relatives (grand parents, etc.) or friend"
_column(1182)  int   rea_dc_lhom_c05_4 :rea_dc_lhom_c05_4 %1f    "Reason (deceased) child_4 last left household - to live with relatives (grand parents, etc.) or friend"
_column(1184)  int   rea_nhh_lhom_c06_1 :rea_nhh_lhom_c06_1 %1f    "Reason non-household Child_1 last left household: child placed in institution or foster home."
_column(1186)  int   rea_nhh_lhom_c06_2 :rea_nhh_lhom_c06_2 %1f    "Reason non-household child_2 last left household - child placed in institution or foster home."
_column(1188)  int   rea_nhh_lhom_c06_3 :rea_nhh_lhom_c06_3 %1f    "Reason non-household child_3 last left household - child placed in institution or foster home."
_column(1190)  int   rea_nhh_lhom_c06_4 :rea_nhh_lhom_c06_4 %1f    "Reason non-household child_4 last left household - child placed in institution or foster home."
_column(1192)  int   rea_hh_lhom_c06_1c :rea_hh_lhom_c06_1c %1f    "Reason Child_1 last left household: child placed in institution or foster home."
_column(1194)  int   rea_hh_lhom_c06_2 :rea_hh_lhom_c06_2 %1f    "Reason child_2 last left household - child placed in institution or foster home."
_column(1196)  int   rea_hh_lhom_c06_3 :rea_hh_lhom_c06_3 %1f    "Reason child_3 last left household - child placed in institution or foster home."
_column(1198)  int   rea_hh_lhom_c06_4 :rea_hh_lhom_c06_4 %1f    "Reason child_4 last left household - child placed in institution or foster home."
_column(1200)  int   rea_dc_lhom_c06_1 :rea_dc_lhom_c06_1 %1f    "Reason (deceased) Child_1 last left household: child placed in institution or foster home."
_column(1202)  int   rea_dc_lhom_c06_2 :rea_dc_lhom_c06_2 %1f    "Reason (deceased) child_2 last left household - child placed in institution or foster home."
_column(1204)  int   rea_dc_lhom_c06_3 :rea_dc_lhom_c06_3 %1f    "Reason (deceased) child_3 last left household - child placed in institution or foster home."
_column(1206)  int   rea_dc_lhom_c06_4 :rea_dc_lhom_c06_4 %1f    "Reason (deceased) child_4 last left household - child placed in institution or foster home."
_column(1208)  int   rea_nhh_lhom_c07_1 :rea_nhh_lhom_c07_1 %1f    "Reason non-household Child_1 derniÃ¨re left household: school related reasons."
_column(1210)  int   rea_nhh_lhom_c07_2 :rea_nhh_lhom_c07_2 %1f    "Reason non-household child_2 last left household - school related reasons."
_column(1212)  int   rea_nhh_lhom_c07_3 :rea_nhh_lhom_c07_3 %1f    "Reason non-household child_3 last left household - school related reasons."
_column(1214)  int   rea_nhh_lhom_c07_4 :rea_nhh_lhom_c07_4 %1f    "Reason non-household child_4 last left household - school related reasons."
_column(1216)  int   rea_hh_lhom_c07_1 :rea_hh_lhom_c07_1 %1f    "Reason Child_1 last left household: school related reasons."
_column(1218)  int   rea_hh_lhom_c07_2 :rea_hh_lhom_c07_2 %1f    "Reason child_2 last left household - school related reasons."
_column(1220)  int   rea_hh_lhom_c07_3 :rea_hh_lhom_c07_3 %1f    "Reason child_3 last left household - school related reasons."
_column(1222)  int   rea_hh_lhom_c07_4 :rea_hh_lhom_c07_4 %1f    "Reason child_4 last left household - school related reasons."
_column(1224)  int   rea_dc_lhom_c07_1 :rea_dc_lhom_c07_1 %1f    "Reason (deceased) Child_1 last left household : school related reasons."
_column(1226)  int   rea_dc_lhom_c07_2 :rea_dc_lhom_c07_2 %1f    "Reason (deceased) child_2 last left household - school related reasons."
_column(1228)  int   rea_dc_lhom_c07_3 :rea_dc_lhom_c07_3 %1f    "Reason (deceased) child_3 last left household - school related reasons."
_column(1230)  int   rea_dc_lhom_c07_4 :rea_dc_lhom_c07_4 %1f    "Reason (deceased) child_4 last left household - school related reasons."
_column(1232)  int   rea_nhh_lhom_c08_1 :rea_nhh_lhom_c08_1 %1f    "Reason non-household Child_1 last left household: was asked to leave."
_column(1234)  int   rea_nhh_lhom_c08_2 :rea_nhh_lhom_c08_2 %1f    "Reason non-household child_2 last left household - was asked to leave."
_column(1236)  int   rea_nhh_lhom_c08_3 :rea_nhh_lhom_c08_3 %1f    "Reason non-household child_3 last left household - was asked to leave."
_column(1238)  int   rea_nhh_lhom_c08_4 :rea_nhh_lhom_c08_4 %1f    "Reason non-household child_4 last left household - was asked to leave."
_column(1240)  int   rea_hh_lhom_c08_1 :rea_hh_lhom_c08_1 %1f    "Reason Child_1 last left household: was asked to leave."
_column(1242)  int   rea_hh_lhom_c08_2 :rea_hh_lhom_c08_2 %1f    "Reason child_2 last left household - was asked to leave."
_column(1244)  int   rea_hh_lhom_c08_3 :rea_hh_lhom_c08_3 %1f    "Reason child_3 last left household - was asked to leave."
_column(1246)  int   rea_hh_lhom_c08_4 :rea_hh_lhom_c08_4 %1f    "Reason child_4 last left household - was asked to leave."
_column(1248)  int   rea_dc_lhom_c08_1c :rea_dc_lhom_c08_1c %1f    "Reason (deceased) Child_1 last left household: was asked to leave."
_column(1250)  int   rea_dc_lhom_c08_2 :rea_dc_lhom_c08_2 %1f    "Reason (deceased) child_2 last left household - was asked to leave."
_column(1252)  int   rea_dc_lhom_c08_3 :rea_dc_lhom_c08_3 %1f    "Reason (deceased) child_3 last left household - was asked to leave."
_column(1254)  int   rea_dc_lhom_c08_4 :rea_dc_lhom_c08_4 %1f    "Reason (deceased) child_4 last left household - was asked to leave."
_column(1256)  int   rea_nhh_lhom_c09_1 :rea_nhh_lhom_c09_1 %1f    "Reason non-household Child_1 last left household: other."
_column(1258)  int   rea_nhh_lhom_c09_2 :rea_nhh_lhom_c09_2 %1f    "Reason non-household child_2 last left household - other."
_column(1260)  int   rea_nhh_lhom_c09_3 :rea_nhh_lhom_c09_3 %1f    "Reason non-household child_3 last left household - other."
_column(1262)  int   rea_nhh_lhom_c09_4 :rea_nhh_lhom_c09_4 %1f    "Reason non-household child_4 last left household - other."
_column(1264)  int   rea_hh_lhom_c09_1c :rea_hh_lhom_c09_1c %1f    "Reason Child_1 last left household: other."
_column(1266)  int   rea_hh_lhom_c09_2 :rea_hh_lhom_c09_2 %1f    "Reason child_2 last left household - other."
_column(1268)  int   rea_hh_lhom_c09_3 :rea_hh_lhom_c09_3 %1f    "Reason child_3 last left household - other."
_column(1270)  int   rea_hh_lhom_c09_4 :rea_hh_lhom_c09_4 %1f    "Reason child_4 last left household - other."
_column(1272)  int   rea_dc_lhom_c09_1c :rea_dc_lhom_c09_1c %1f    "Reason (deceased) Child_1 last left household: other."
_column(1274)  int   rea_dc_lhom_c09_2 :rea_dc_lhom_c09_2 %1f    "Reason (deceased) child_2 last left household - other."
_column(1276)  int   rea_dc_lhom_c09_3 :rea_dc_lhom_c09_3 %1f    "Reason (deceased) child_3 last left household - other."
_column(1278)  int   rea_dc_lhom_c09_4 :rea_dc_lhom_c09_4 %1f    "Reason (deceased) child_4 last left household - other."
_column(1280)  int   com_q105 :com_q105 %1f    "Who in your couple mainly takes care of: â€¦ preparing daily meals?"
_column(1282)  int   com_q110 :com_q110 %1f    "Who in your couple mainly takes care of: ...doing housework, like vacuum-cleaning the house?"
_column(1284)  int   com_q115 :com_q115 %1f    "Who in your couple mainly takes care of: ...doing the dishes (including automatic dishwasher tasks)?"
_column(1286)  int   com_q120 :com_q120 %1f    "Who in your couple mainly takes care of: ...doing the laundry?"
_column(1288)  int   com_q125 :com_q125 %1f    "Who in your couple mainly takes care of: ...doing the grocery shopping?"
_column(1290)  int   com_q130 :com_q130 %1f    "Who in your couple mainly takes care of: ...doing the gardening?"
_column(1292)  int   com_q135 :com_q135 %1f    "Who in your couple mainly takes care of: ...doing outside work, like repairs?"
_column(1294)  int   com_q140 :com_q140 %1f    "Who in your couple mainly takes care of: ...organizing the household's social life, for example, invitations for family and social occasions, outings, and keeping contacts?"
_column(1296)  int   com_q145 :com_q145 %1f    "Who in your couple mainly takes care of: ...the household finances and paying the bills?"
_column(1298)  int   com_q150 :com_q150 %1f    "Who in your couple mainly makes decisions regarding: ...daily household purchases?"
_column(1300)  int   com_q155 :com_q155 %1f    "Who in your couple mainly makes decisions regarding: ...occasional more expensive purchases for the household?"
_column(1302)  int   com_q200 :com_q200 %1f    "Do you have bank accounts in your sole name only, held in joint names with your spouse/partner, or do you have both sole and jointly held accounts?"
_column(1304)  int   com_q205_c01 :com_q205_c01 %1f    "Including income from all sources, such as salary, social assistance, pension, etc, which bank accounts does your personal income go to? Is it: ... into your sole account?"
_column(1306)  int   com_q205_c02 :com_q205_c02 %1f    "Including income from all sources, such as salary, social assistance, pension, etc, which bank accounts does your personal income go to? Is it: ... into the sole account of your spouse/partner?"
_column(1308)  int   com_q205_c03 :com_q205_c03 %1f    "Including income from all sources, such as salary, social assistance, pension, etc, which bank accounts does your personal income go to? Is it: ... into the joint account?"
_column(1310)  int   com_q205_c04 :com_q205_c04 %1f    "Including income from all sources, such as salary, social assistance, pension, etc, which bank accounts does your personal income go to? Is it: Not applicable, no income."
_column(1312)  int   com_q205_c05 :com_q205_c05 %1f    "Including income from all sources, such as salary, social assistance, pension, etc, which bank accounts does your personal income go to? Is it: Other."
_column(1314)  int   com_q210_c01 :com_q210_c01 %1f    "(Including income from all sources, such as salary, social assistance, pension, etc,) which bank account does your spouse/partnerâ€™s own income go to? Is it: â€¦ into your sole account?"
_column(1316)  int   com_q210_c02 :com_q210_c02 %1f    "(Including income from all sources, such as salary, social assistance, pension, etc,) which bank account does your spouse/partnerâ€™s own income go to? Is it: â€¦ Into the sole account of your spouse/partner?"
_column(1318)  int   com_q210_c03 :com_q210_c03 %1f    "(Including income from all sources, such as salary, social assistance, pension, etc,) which bank account does your spouse/partnerâ€™s own income go to? Is it: â€¦ into the joint account or mortgage account?"
_column(1320)  int   com_q210_c04 :com_q210_c04 %1f    "(Including income from all sources, such as salary, social assistance, pension, etc,) which bank account does your spouse/partnerâ€™s own income go to? Is it: â€¦not applicable, no income."
