variable_name,cw_statement
"hhldstat_1 1 ""Lives with respondent full-time"" 
","case_when(hhldstat_1 1 ""Lives with respondent full-time"" 
==2~""Lives with respondent part-time"",hhldstat_1 1 ""Lives with respondent full-time"" 
==3~""Does not live with respondent"",hhldstat_1 1 ""Lives with respondent full-time"" 
==4~""Child is deceased"",hhldstat_1 1 ""Lives with respondent full-time"" 
==5~""Unknown"",hhldstat_1 1 ""Lives with respondent full-time"" 
==7~""Not asked"",hhldstat_1 1 ""Lives with respondent full-time"" 
==8~""Not stated"",hhldstat_1 1 ""Lives with respondent full-time"" 
==9~""Don't know"",TRUE~""NA"")"
"hhldstat_2 1 ""Lives with respondent full-time"" 
","case_when(hhldstat_2 1 ""Lives with respondent full-time"" 
==2~""Lives with respondent part-time"",hhldstat_2 1 ""Lives with respondent full-time"" 
==3~""Does not live with respondent"",hhldstat_2 1 ""Lives with respondent full-time"" 
==4~""Child is deceased"",hhldstat_2 1 ""Lives with respondent full-time"" 
==5~""Unknown"",hhldstat_2 1 ""Lives with respondent full-time"" 
==7~""Not asked"",hhldstat_2 1 ""Lives with respondent full-time"" 
==8~""Not stated"",hhldstat_2 1 ""Lives with respondent full-time"" 
==9~""Don't know"",TRUE~""NA"")"
"hhldstat_3 1 ""Lives with respondent full-time"" 
","case_when(hhldstat_3 1 ""Lives with respondent full-time"" 
==2~""Lives with respondent part-time"",hhldstat_3 1 ""Lives with respondent full-time"" 
==3~""Does not live with respondent"",hhldstat_3 1 ""Lives with respondent full-time"" 
==4~""Child is deceased"",hhldstat_3 1 ""Lives with respondent full-time"" 
==5~""Unknown"",hhldstat_3 1 ""Lives with respondent full-time"" 
==7~""Not asked"",hhldstat_3 1 ""Lives with respondent full-time"" 
==8~""Not stated"",hhldstat_3 1 ""Lives with respondent full-time"" 
==9~""Don't know"",TRUE~""NA"")"
"hhldstat_4 1 ""Lives with respondent full-time"" 
","case_when(hhldstat_4 1 ""Lives with respondent full-time"" 
==2~""Lives with respondent part-time"",hhldstat_4 1 ""Lives with respondent full-time"" 
==3~""Does not live with respondent"",hhldstat_4 1 ""Lives with respondent full-time"" 
==4~""Child is deceased"",hhldstat_4 1 ""Lives with respondent full-time"" 
==5~""Unknown"",hhldstat_4 1 ""Lives with respondent full-time"" 
==7~""Not asked"",hhldstat_4 1 ""Lives with respondent full-time"" 
==8~""Not stated"",hhldstat_4 1 ""Lives with respondent full-time"" 
==9~""Don't know"",TRUE~""NA"")"
"hhldstat_5 1 ""Lives with respondent full-time"" 
","case_when(hhldstat_5 1 ""Lives with respondent full-time"" 
==2~""Lives with respondent part-time"",hhldstat_5 1 ""Lives with respondent full-time"" 
==3~""Does not live with respondent"",hhldstat_5 1 ""Lives with respondent full-time"" 
==4~""Child is deceased"",hhldstat_5 1 ""Lives with respondent full-time"" 
==5~""Unknown"",hhldstat_5 1 ""Lives with respondent full-time"" 
==7~""Not asked"",hhldstat_5 1 ""Lives with respondent full-time"" 
==8~""Not stated"",hhldstat_5 1 ""Lives with respondent full-time"" 
==9~""Don't know"",TRUE~""NA"")"
"hhldstat_6c 1 ""Lives with respondent full-time"" 
","case_when(hhldstat_6c 1 ""Lives with respondent full-time"" 
==2~""Lives with respondent part-time"",hhldstat_6c 1 ""Lives with respondent full-time"" 
==3~""Does not live with respondent"",hhldstat_6c 1 ""Lives with respondent full-time"" 
==4~""Child is deceased"",hhldstat_6c 1 ""Lives with respondent full-time"" 
==5~""Unknown"",hhldstat_6c 1 ""Lives with respondent full-time"" 
==7~""Not asked"",hhldstat_6c 1 ""Lives with respondent full-time"" 
==8~""Not stated"",hhldstat_6c 1 ""Lives with respondent full-time"" 
==9~""Don't know"",TRUE~""NA"")"
"hhldstat_7c 1 ""Lives with respondent full-time"" 
","case_when(hhldstat_7c 1 ""Lives with respondent full-time"" 
==2~""Lives with respondent part-time"",hhldstat_7c 1 ""Lives with respondent full-time"" 
==3~""Does not live with respondent"",hhldstat_7c 1 ""Lives with respondent full-time"" 
==4~""Child is deceased"",hhldstat_7c 1 ""Lives with respondent full-time"" 
==5~""Unknown"",hhldstat_7c 1 ""Lives with respondent full-time"" 
==7~""Not asked"",hhldstat_7c 1 ""Lives with respondent full-time"" 
==8~""Not stated"",hhldstat_7c 1 ""Lives with respondent full-time"" 
==9~""Don't know"",TRUE~""NA"")"
"rci_q130_01 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
","case_when(rci_q130_01 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
==4~""Knowledge of child is unknown"",rci_q130_01 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
==7~""Not asked"",rci_q130_01 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
==8~""Not stated"",rci_q130_01 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
==9~""Don't know"",TRUE~""NA"")"
"rci_q130_02 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
","case_when(rci_q130_02 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
==4~""Knowledge of child is unknown"",rci_q130_02 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
==7~""Not asked"",rci_q130_02 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
==8~""Not stated"",rci_q130_02 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
==9~""Don't know"",TRUE~""NA"")"
"rci_q130_03 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
","case_when(rci_q130_03 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
==4~""Knowledge of child is unknown"",rci_q130_03 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
==7~""Not asked"",rci_q130_03 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
==8~""Not stated"",rci_q130_03 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
==9~""Don't know"",TRUE~""NA"")"
"rci_q130_04c 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
","case_when(rci_q130_04c 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
==4~""Knowledge of child is unknown"",rci_q130_04c 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
==7~""Not asked"",rci_q130_04c 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
==8~""Not stated"",rci_q130_04c 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
==9~""Don't know"",TRUE~""NA"")"
"rci_q130_05 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
","case_when(rci_q130_05 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
==4~""Knowledge of child is unknown"",rci_q130_05 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
==7~""Not asked"",rci_q130_05 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
==8~""Not stated"",rci_q130_05 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
==9~""Don't know"",TRUE~""NA"")"
"rci_q130_06c 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
","case_when(rci_q130_06c 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
==4~""Knowledge of child is unknown"",rci_q130_06c 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
==7~""Not asked"",rci_q130_06c 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
==8~""Not stated"",rci_q130_06c 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
==9~""Don't know"",TRUE~""NA"")"
"rci_q130_07 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
","case_when(rci_q130_07 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
==4~""Knowledge of child is unknown"",rci_q130_07 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
==7~""Not asked"",rci_q130_07 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
==8~""Not stated"",rci_q130_07 1 ""Birth child"" 2 ""Step child"" 3 ""Adopted child"" 
==9~""Don't know"",TRUE~""NA"")"
"rci_q165_01 1 ""Shared living arrangement with other parent"" 
","case_when(rci_q165_01 1 ""Shared living arrangement with other parent"" 
==2~""School related reasons"",rci_q165_01 1 ""Shared living arrangement with other parent"" 
==3~""Job related reasons"",rci_q165_01 1 ""Shared living arrangement with other parent"" 
==4~""Other"",rci_q165_01 1 ""Shared living arrangement with other parent"" 
==7~""Not asked"",rci_q165_01 1 ""Shared living arrangement with other parent"" 
==8~""Not stated"",rci_q165_01 1 ""Shared living arrangement with other parent"" 
==9~""Don't know"",TRUE~""NA"")"
"rci_q165_02 1 ""Shared living arrangement with other parent"" 
","case_when(rci_q165_02 1 ""Shared living arrangement with other parent"" 
==2~""School related reasons"",rci_q165_02 1 ""Shared living arrangement with other parent"" 
==3~""Job related reasons"",rci_q165_02 1 ""Shared living arrangement with other parent"" 
==4~""Other"",rci_q165_02 1 ""Shared living arrangement with other parent"" 
==7~""Not asked"",rci_q165_02 1 ""Shared living arrangement with other parent"" 
==8~""Not stated"",rci_q165_02 1 ""Shared living arrangement with other parent"" 
==9~""Don't know"",TRUE~""NA"")"
"rci_q165_03 1 ""Shared living arrangement with other parent"" 
","case_when(rci_q165_03 1 ""Shared living arrangement with other parent"" 
==2~""School related reasons"",rci_q165_03 1 ""Shared living arrangement with other parent"" 
==3~""Job related reasons"",rci_q165_03 1 ""Shared living arrangement with other parent"" 
==4~""Other"",rci_q165_03 1 ""Shared living arrangement with other parent"" 
==7~""Not asked"",rci_q165_03 1 ""Shared living arrangement with other parent"" 
==8~""Not stated"",rci_q165_03 1 ""Shared living arrangement with other parent"" 
==9~""Don't know"",TRUE~""NA"")"
"rci_q165_04 1 ""Shared living arrangement with other parent"" 
","case_when(rci_q165_04 1 ""Shared living arrangement with other parent"" 
==2~""School related reasons"",rci_q165_04 1 ""Shared living arrangement with other parent"" 
==3~""Job related reasons"",rci_q165_04 1 ""Shared living arrangement with other parent"" 
==4~""Other"",rci_q165_04 1 ""Shared living arrangement with other parent"" 
==7~""Not asked"",rci_q165_04 1 ""Shared living arrangement with other parent"" 
==8~""Not stated"",rci_q165_04 1 ""Shared living arrangement with other parent"" 
==9~""Don't know"",TRUE~""NA"")"
"rci_q165_05c 1 ""Shared living arrangement with other parent"" 
","case_when(rci_q165_05c 1 ""Shared living arrangement with other parent"" 
==2~""School related reasons"",rci_q165_05c 1 ""Shared living arrangement with other parent"" 
==3~""Job related reasons"",rci_q165_05c 1 ""Shared living arrangement with other parent"" 
==4~""Other"",rci_q165_05c 1 ""Shared living arrangement with other parent"" 
==7~""Not asked"",rci_q165_05c 1 ""Shared living arrangement with other parent"" 
==8~""Not stated"",rci_q165_05c 1 ""Shared living arrangement with other parent"" 
==9~""Don't know"",TRUE~""NA"")"
"rci_q165_06c 1 ""Shared living arrangement with other parent"" 
","case_when(rci_q165_06c 1 ""Shared living arrangement with other parent"" 
==2~""School related reasons"",rci_q165_06c 1 ""Shared living arrangement with other parent"" 
==3~""Job related reasons"",rci_q165_06c 1 ""Shared living arrangement with other parent"" 
==4~""Other"",rci_q165_06c 1 ""Shared living arrangement with other parent"" 
==7~""Not asked"",rci_q165_06c 1 ""Shared living arrangement with other parent"" 
==8~""Not stated"",rci_q165_06c 1 ""Shared living arrangement with other parent"" 
==9~""Don't know"",TRUE~""NA"")"
"rci_q165_07c 1 ""Shared living arrangement with other parent"" 
","case_when(rci_q165_07c 1 ""Shared living arrangement with other parent"" 
==2~""School related reasons"",rci_q165_07c 1 ""Shared living arrangement with other parent"" 
==3~""Job related reasons"",rci_q165_07c 1 ""Shared living arrangement with other parent"" 
==4~""Other"",rci_q165_07c 1 ""Shared living arrangement with other parent"" 
==7~""Not asked"",rci_q165_07c 1 ""Shared living arrangement with other parent"" 
==8~""Not stated"",rci_q165_07c 1 ""Shared living arrangement with other parent"" 
==9~""Don't know"",TRUE~""NA"")"
"rci_q170_01c 1 ""Child's birth (adopted) mother"" 
","case_when(rci_q170_01c 1 ""Child's birth (adopted) mother"" 
==2~""Child's birth (adopted) father"",rci_q170_01c 1 ""Child's birth (adopted) mother"" 
==3~""A relative of the child"",rci_q170_01c 1 ""Child's birth (adopted) mother"" 
==4~""Parent substitute/foster"",rci_q170_01c 1 ""Child's birth (adopted) mother"" 
==5~""Child was given up for adoption"",rci_q170_01c 1 ""Child's birth (adopted) mother"" 
==6~""Friend/spouse/living alone"",rci_q170_01c 1 ""Child's birth (adopted) mother"" 
==7~""Other"",rci_q170_01c 1 ""Child's birth (adopted) mother"" 
==97~""Not asked"",rci_q170_01c 1 ""Child's birth (adopted) mother"" 
==98~""Not stated"",rci_q170_01c 1 ""Child's birth (adopted) mother"" 
==99~""Don't know"",TRUE~""NA"")"
"rci_q170_02 1 ""Child's birth (adopted) mother"" 
","case_when(rci_q170_02 1 ""Child's birth (adopted) mother"" 
==2~""Child's birth (adopted) father"",rci_q170_02 1 ""Child's birth (adopted) mother"" 
==3~""A relative of the child"",rci_q170_02 1 ""Child's birth (adopted) mother"" 
==4~""Parent substitute/foster"",rci_q170_02 1 ""Child's birth (adopted) mother"" 
==5~""Child was given up for adoption"",rci_q170_02 1 ""Child's birth (adopted) mother"" 
==6~""Friend/spouse/living alone"",rci_q170_02 1 ""Child's birth (adopted) mother"" 
==7~""Other"",rci_q170_02 1 ""Child's birth (adopted) mother"" 
==97~""Not asked"",rci_q170_02 1 ""Child's birth (adopted) mother"" 
==98~""Not stated"",rci_q170_02 1 ""Child's birth (adopted) mother"" 
==99~""Don't know"",TRUE~""NA"")"
"rci_q170_03 1 ""Child's birth (adopted) mother"" 
","case_when(rci_q170_03 1 ""Child's birth (adopted) mother"" 
==2~""Child's birth (adopted) father"",rci_q170_03 1 ""Child's birth (adopted) mother"" 
==3~""A relative of the child"",rci_q170_03 1 ""Child's birth (adopted) mother"" 
==4~""Parent substitute/foster"",rci_q170_03 1 ""Child's birth (adopted) mother"" 
==5~""Child was given up for adoption"",rci_q170_03 1 ""Child's birth (adopted) mother"" 
==6~""Friend/spouse/living alone"",rci_q170_03 1 ""Child's birth (adopted) mother"" 
==7~""Other"",rci_q170_03 1 ""Child's birth (adopted) mother"" 
==97~""Not asked"",rci_q170_03 1 ""Child's birth (adopted) mother"" 
==98~""Not stated"",rci_q170_03 1 ""Child's birth (adopted) mother"" 
==99~""Don't know"",TRUE~""NA"")"
"rci_q170_04c 1 ""Child's birth (adopted) mother"" 
","case_when(rci_q170_04c 1 ""Child's birth (adopted) mother"" 
==2~""Child's birth (adopted) father"",rci_q170_04c 1 ""Child's birth (adopted) mother"" 
==3~""A relative of the child"",rci_q170_04c 1 ""Child's birth (adopted) mother"" 
==4~""Parent substitute/foster"",rci_q170_04c 1 ""Child's birth (adopted) mother"" 
==5~""Child was given up for adoption"",rci_q170_04c 1 ""Child's birth (adopted) mother"" 
==6~""Friend/spouse/living alone"",rci_q170_04c 1 ""Child's birth (adopted) mother"" 
==7~""Other"",rci_q170_04c 1 ""Child's birth (adopted) mother"" 
==97~""Not asked"",rci_q170_04c 1 ""Child's birth (adopted) mother"" 
==98~""Not stated"",rci_q170_04c 1 ""Child's birth (adopted) mother"" 
==99~""Don't know"",TRUE~""NA"")"
"rci_q170_05c 1 ""Child's birth (adopted) mother"" 
","case_when(rci_q170_05c 1 ""Child's birth (adopted) mother"" 
==2~""Child's birth (adopted) father"",rci_q170_05c 1 ""Child's birth (adopted) mother"" 
==3~""A relative of the child"",rci_q170_05c 1 ""Child's birth (adopted) mother"" 
==4~""Parent substitute/foster"",rci_q170_05c 1 ""Child's birth (adopted) mother"" 
==5~""Child was given up for adoption"",rci_q170_05c 1 ""Child's birth (adopted) mother"" 
==6~""Friend/spouse/living alone"",rci_q170_05c 1 ""Child's birth (adopted) mother"" 
==7~""Other"",rci_q170_05c 1 ""Child's birth (adopted) mother"" 
==97~""Not asked"",rci_q170_05c 1 ""Child's birth (adopted) mother"" 
==98~""Not stated"",rci_q170_05c 1 ""Child's birth (adopted) mother"" 
==99~""Don't know"",TRUE~""NA"")"
"rci_q170_06c 1 ""Child's birth (adopted) mother"" 
","case_when(rci_q170_06c 1 ""Child's birth (adopted) mother"" 
==2~""Child's birth (adopted) father"",rci_q170_06c 1 ""Child's birth (adopted) mother"" 
==3~""A relative of the child"",rci_q170_06c 1 ""Child's birth (adopted) mother"" 
==4~""Parent substitute/foster"",rci_q170_06c 1 ""Child's birth (adopted) mother"" 
==5~""Child was given up for adoption"",rci_q170_06c 1 ""Child's birth (adopted) mother"" 
==6~""Friend/spouse/living alone"",rci_q170_06c 1 ""Child's birth (adopted) mother"" 
==7~""Other"",rci_q170_06c 1 ""Child's birth (adopted) mother"" 
==97~""Not asked"",rci_q170_06c 1 ""Child's birth (adopted) mother"" 
==98~""Not stated"",rci_q170_06c 1 ""Child's birth (adopted) mother"" 
==99~""Don't know"",TRUE~""NA"")"
"rci_q170_07c 1 ""Child's birth (adopted) mother"" 
","case_when(rci_q170_07c 1 ""Child's birth (adopted) mother"" 
==2~""Child's birth (adopted) father"",rci_q170_07c 1 ""Child's birth (adopted) mother"" 
==3~""A relative of the child"",rci_q170_07c 1 ""Child's birth (adopted) mother"" 
==4~""Parent substitute/foster"",rci_q170_07c 1 ""Child's birth (adopted) mother"" 
==5~""Child was given up for adoption"",rci_q170_07c 1 ""Child's birth (adopted) mother"" 
==6~""Friend/spouse/living alone"",rci_q170_07c 1 ""Child's birth (adopted) mother"" 
==7~""Other"",rci_q170_07c 1 ""Child's birth (adopted) mother"" 
==97~""Not asked"",rci_q170_07c 1 ""Child's birth (adopted) mother"" 
==98~""Not stated"",rci_q170_07c 1 ""Child's birth (adopted) mother"" 
==99~""Don't know"",TRUE~""NA"")"
"ccp_q100_01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(ccp_q100_01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"ccp_q100_02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(ccp_q100_02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"ccp_q100_03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(ccp_q100_03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"ccp_q100_04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(ccp_q100_04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"ccp_q105_01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(ccp_q105_01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"ccp_q105_02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(ccp_q105_02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"ccp_q105_03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(ccp_q105_03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"ccp_q105_04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(ccp_q105_04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"ccp_q110_01c 1 ""...a (licensed) home daycare?"" 2 ""...a daycare?"" 
","case_when(ccp_q110_01c 1 ""...a (licensed) home daycare?"" 2 ""...a daycare?"" 
==3~""...a preschool/nursery School?"",ccp_q110_01c 1 ""...a (licensed) home daycare?"" 2 ""...a daycare?"" 
==4~""...a private arrangement (relative, nanny, etc.)?"",ccp_q110_01c 1 ""...a (licensed) home daycare?"" 2 ""...a daycare?"" 
==5~""...older brothers or sisters? (birth, adopted or step)"",ccp_q110_01c 1 ""...a (licensed) home daycare?"" 2 ""...a daycare?"" 
==6~""...another type of arrangement?"",ccp_q110_01c 1 ""...a (licensed) home daycare?"" 2 ""...a daycare?"" 
==7~""Not asked"",ccp_q110_01c 1 ""...a (licensed) home daycare?"" 2 ""...a daycare?"" 
==8~""Not stated"",ccp_q110_01c 1 ""...a (licensed) home daycare?"" 2 ""...a daycare?"" 
==9~""Don't know"",TRUE~""NA"")"
"ccp_q110_02c 1 ""...a (licensed) home daycare?"" 2 ""...a daycare?"" 
","case_when(ccp_q110_02c 1 ""...a (licensed) home daycare?"" 2 ""...a daycare?"" 
==3~""...a preschool/nursery School?"",ccp_q110_02c 1 ""...a (licensed) home daycare?"" 2 ""...a daycare?"" 
==4~""...a private arrangement (relative, nanny, etc.)?"",ccp_q110_02c 1 ""...a (licensed) home daycare?"" 2 ""...a daycare?"" 
==5~""...older brothers or sisters? (birth, adopted or step)"",ccp_q110_02c 1 ""...a (licensed) home daycare?"" 2 ""...a daycare?"" 
==6~""...another type of arrangement?"",ccp_q110_02c 1 ""...a (licensed) home daycare?"" 2 ""...a daycare?"" 
==7~""Not asked"",ccp_q110_02c 1 ""...a (licensed) home daycare?"" 2 ""...a daycare?"" 
==8~""Not stated"",ccp_q110_02c 1 ""...a (licensed) home daycare?"" 2 ""...a daycare?"" 
==9~""Don't know"",TRUE~""NA"")"
"ccp_q110_03 1 ""...a (licensed) home daycare?"" 2 ""...a daycare?"" 
","case_when(ccp_q110_03 1 ""...a (licensed) home daycare?"" 2 ""...a daycare?"" 
==3~""...a preschool/nursery School?"",ccp_q110_03 1 ""...a (licensed) home daycare?"" 2 ""...a daycare?"" 
==4~""...a private arrangement (relative, nanny, etc.)?"",ccp_q110_03 1 ""...a (licensed) home daycare?"" 2 ""...a daycare?"" 
==5~""...older brothers or sisters? (birth, adopted or step)"",ccp_q110_03 1 ""...a (licensed) home daycare?"" 2 ""...a daycare?"" 
==6~""...another type of arrangement?"",ccp_q110_03 1 ""...a (licensed) home daycare?"" 2 ""...a daycare?"" 
==7~""Not asked"",ccp_q110_03 1 ""...a (licensed) home daycare?"" 2 ""...a daycare?"" 
==8~""Not stated"",ccp_q110_03 1 ""...a (licensed) home daycare?"" 2 ""...a daycare?"" 
==9~""Don't know"",TRUE~""NA"")"
"ccp_q110_04 1 ""...a (licensed) home daycare?"" 2 ""...a daycare?"" 
","case_when(ccp_q110_04 1 ""...a (licensed) home daycare?"" 2 ""...a daycare?"" 
==3~""...a preschool/nursery School?"",ccp_q110_04 1 ""...a (licensed) home daycare?"" 2 ""...a daycare?"" 
==4~""...a private arrangement (relative, nanny, etc.)?"",ccp_q110_04 1 ""...a (licensed) home daycare?"" 2 ""...a daycare?"" 
==5~""...older brothers or sisters? (birth, adopted or step)"",ccp_q110_04 1 ""...a (licensed) home daycare?"" 2 ""...a daycare?"" 
==6~""...another type of arrangement?"",ccp_q110_04 1 ""...a (licensed) home daycare?"" 2 ""...a daycare?"" 
==7~""Not asked"",ccp_q110_04 1 ""...a (licensed) home daycare?"" 2 ""...a daycare?"" 
==8~""Not stated"",ccp_q110_04 1 ""...a (licensed) home daycare?"" 2 ""...a daycare?"" 
==9~""Don't know"",TRUE~""NA"")"
"ccp_q115_01 1 ""...a center-based child care (CPE)?"" 
","case_when(ccp_q115_01 1 ""...a center-based child care (CPE)?"" 
==2~""...a private center-based child care?"",ccp_q115_01 1 ""...a center-based child care (CPE)?"" 
==3~""...a family-based care affiliated with a CPE?"",ccp_q115_01 1 ""...a center-based child care (CPE)?"" 
==4~""...a family-based care not affiliated with a CPE?"",ccp_q115_01 1 ""...a center-based child care (CPE)?"" 
==7~""Not asked"",ccp_q115_01 1 ""...a center-based child care (CPE)?"" 
==8~""Not stated"",ccp_q115_01 1 ""...a center-based child care (CPE)?"" 
==9~""Don't know"",TRUE~""NA"")"
"ccp_q115_02 1 ""...a center-based child care (CPE)?"" 
","case_when(ccp_q115_02 1 ""...a center-based child care (CPE)?"" 
==2~""...a private center-based child care?"",ccp_q115_02 1 ""...a center-based child care (CPE)?"" 
==3~""...a family-based care affiliated with a CPE?"",ccp_q115_02 1 ""...a center-based child care (CPE)?"" 
==4~""...a family-based care not affiliated with a CPE?"",ccp_q115_02 1 ""...a center-based child care (CPE)?"" 
==7~""Not asked"",ccp_q115_02 1 ""...a center-based child care (CPE)?"" 
==8~""Not stated"",ccp_q115_02 1 ""...a center-based child care (CPE)?"" 
==9~""Don't know"",TRUE~""NA"")"
"ccp_q115_03c 1 ""...a center-based child care (CPE)?"" 
","case_when(ccp_q115_03c 1 ""...a center-based child care (CPE)?"" 
==2~""...a private center-based child care?"",ccp_q115_03c 1 ""...a center-based child care (CPE)?"" 
==3~""...a family-based care affiliated with a CPE?"",ccp_q115_03c 1 ""...a center-based child care (CPE)?"" 
==4~""...a family-based care not affiliated with a CPE?"",ccp_q115_03c 1 ""...a center-based child care (CPE)?"" 
==7~""Not asked"",ccp_q115_03c 1 ""...a center-based child care (CPE)?"" 
==8~""Not stated"",ccp_q115_03c 1 ""...a center-based child care (CPE)?"" 
==9~""Don't know"",TRUE~""NA"")"
"ccp_q115_04c 1 ""...a center-based child care (CPE)?"" 
","case_when(ccp_q115_04c 1 ""...a center-based child care (CPE)?"" 
==2~""...a private center-based child care?"",ccp_q115_04c 1 ""...a center-based child care (CPE)?"" 
==3~""...a family-based care affiliated with a CPE?"",ccp_q115_04c 1 ""...a center-based child care (CPE)?"" 
==4~""...a family-based care not affiliated with a CPE?"",ccp_q115_04c 1 ""...a center-based child care (CPE)?"" 
==7~""Not asked"",ccp_q115_04c 1 ""...a center-based child care (CPE)?"" 
==8~""Not stated"",ccp_q115_04c 1 ""...a center-based child care (CPE)?"" 
==9~""Don't know"",TRUE~""NA"")"
"ccp_q120_01 1 ""...in the child(ren)'s home?"" 
","case_when(ccp_q120_01 1 ""...in the child(ren)'s home?"" 
==2~""...in someone else's home?"",ccp_q120_01 1 ""...in the child(ren)'s home?"" 
==3~""...in a daycare, a facility or a centre?"",ccp_q120_01 1 ""...in the child(ren)'s home?"" 
==4~""Other"",ccp_q120_01 1 ""...in the child(ren)'s home?"" 
==7~""Not asked"",ccp_q120_01 1 ""...in the child(ren)'s home?"" 
==8~""Not stated"",ccp_q120_01 1 ""...in the child(ren)'s home?"" 
==9~""Don't know"",TRUE~""NA"")"
"ccp_q120_02 1 ""...in the child(ren)'s home?"" 
","case_when(ccp_q120_02 1 ""...in the child(ren)'s home?"" 
==2~""...in someone else's home?"",ccp_q120_02 1 ""...in the child(ren)'s home?"" 
==3~""...in a daycare, a facility or a centre?"",ccp_q120_02 1 ""...in the child(ren)'s home?"" 
==4~""Other"",ccp_q120_02 1 ""...in the child(ren)'s home?"" 
==7~""Not asked"",ccp_q120_02 1 ""...in the child(ren)'s home?"" 
==8~""Not stated"",ccp_q120_02 1 ""...in the child(ren)'s home?"" 
==9~""Don't know"",TRUE~""NA"")"
